Drug1,Drug2,Interaction,Drug1_encoded,Drug2_encoded,Interaction_encoded,KMeans_Cluster,GMM_Cluster,Hier_Cluster,PC1,PC2
Hydrochlorothiazide,Omeprazole,Increased digoxin toxicity,8,15,2,0,0,1,-1.1151160831754992,-0.12211631984214678
Aspirin,Prednisone,Increased bleeding risk,1,17,1,0,0,1,-2.25614322492002,0.030892371360377886
Digoxin,Losartan,Risk of arrhythmia,6,13,9,2,2,2,0.1802882556031891,1.6879438776923812
Metformin,Prednisone,Increased risk of myopathy,14,17,4,2,2,0,-0.3046158885701958,0.4304276662050253
Amiodarone,Simvastatin,Risk of arrhythmia,0,18,9,2,2,2,-0.9746034379777265,2.381240288563561
Metformin,Amiodarone,Increased risk of myopathy,14,0,4,1,1,0,1.4370724266456085,-1.2483354078834359
Hydrochlorothiazide,Amiodarone,Reduced absorption,8,0,6,1,1,2,1.1672162801237658,-0.49420782886222947
Warfarin,Losartan,Increased risk of lactic acidosis,19,13,3,2,0,0,0.45433134150221965,-0.4081533880787011
Metformin,Furosemide,Risk of arrhythmia,14,7,9,2,2,0,1.6518423444869275,0.8293825092401593
Ciprofloxacin,Clarithromycin,Increased digoxin toxicity,3,4,2,1,1,1,-0.523666644643535,-1.0420893082539082
Clarithromycin,Ibuprofen,Reduced effectiveness,4,9,8,2,2,2,0.18949999054250813,1.0821624832182064
Losartan,Hydrochlorothiazide,Risk of arrhythmia,13,8,9,2,2,0,1.4422850199174044,0.9613903725626939
Paracetamol,Prednisone,Increased risk of lactic acidosis,16,17,3,0,0,0,-0.2767928860425739,0.08662097095292953
Atorvastatin,Paracetamol,Reduced absorption,2,16,6,2,2,2,-1.1146502056556113,1.2853470417132489
Ciprofloxacin,Contrast Dye,Increased risk of lactic acidosis,3,5,3,1,1,1,-0.4397317595407817,-0.6660460324548002
Lisinopril,Clarithromycin,Risk of arrhythmia,12,4,9,1,1,0,1.744988964529,0.5996443905650928
Aspirin,Levothyroxine,Reduced antihypertensive effect,1,11,7,2,2,2,-0.523106868268815,1.1021427973867015
Amiodarone,Simvastatin,Reduced absorption,0,18,6,2,2,1,-1.5337648547946576,1.5493627683583178
Aspirin,Omeprazole,Increased serum levels,1,15,5,0,2,2,-1.305690161491664,0.942560860172648
Prednisone,Lisinopril,Reduced antihypertensive effect,17,12,7,2,2,0,1.0881220096277529,0.6687800583146106
Insulin,Aspirin,Risk of arrhythmia,10,1,9,1,1,2,1.8381355845710723,0.3699062718900261
Losartan,Hydrochlorothiazide,Increased bleeding risk,13,8,1,0,0,0,-0.04881209159441248,-1.2569496813179546
Atorvastatin,Ibuprofen,Risk of arrhythmia,2,9,9,2,2,2,0.1616769880148863,1.4259691784703021
Lisinopril,Warfarin,Increased risk of myopathy,12,19,4,2,0,0,-0.7237305377092423,0.6944433928500943
Clarithromycin,Contrast Dye,Reduced absorption,4,5,6,1,1,2,0.22653472800944902,0.13257439349193567
Insulin,Ibuprofen,Reduced antihypertensive effect,10,9,7,2,2,2,0.6457432760033278,0.6053274109320809
Hydrochlorothiazide,Levothyroxine,Increased serum levels,8,11,5,2,2,2,-0.14614565101367283,0.31475812410698784
Paracetamol,Amiodarone,Risk of arrhythmia,16,0,9,1,1,0,2.583218262807093,0.07161293727495477
Prednisone,Atorvastatin,Increased bleeding risk,17,2,1,1,1,0,0.994321714356128,-1.9824826727361466
Clarithromycin,Amiodarone,Increased serum levels,4,0,5,1,1,2,0.5524088582515909,-0.6384719585632811
Insulin,Warfarin,Increased risk of myopathy,10,19,4,0,0,1,-0.9379406791758412,0.760957581367109
Aspirin,Omeprazole,Increased digoxin toxicity,1,15,2,0,0,1,-1.8648515783085953,0.11068333996740486
Atorvastatin,Simvastatin,Enhanced sedation,2,18,0,0,0,1,-2.4378775469619214,-0.18090646056918333
Contrast Dye,Omeprazole,Increased risk of myopathy,5,15,4,0,0,1,-1.0636570174974433,0.5322399764035374
Ibuprofen,Insulin,Increased serum levels,9,10,5,2,2,2,0.06341167355585042,0.18275026078445336
Amiodarone,Levothyroxine,Increased digoxin toxicity,0,11,2,0,0,1,-1.5621476336969997,-0.2510626420301963
Simvastatin,Lisinopril,Reduced effectiveness,18,12,8,2,2,0,1.3816142193000294,0.9128154707911844
Warfarin,Paracetamol,Reduced antihypertensive effect,19,16,7,2,2,0,0.8925231357494566,0.9972689460537045
Aspirin,Metformin,Risk of arrhythmia,1,14,9,2,2,2,-0.457689351899532,1.9529801180489452
Clarithromycin,Omeprazole,Reduced effectiveness,4,15,8,2,2,2,-0.42521353247483457,1.6746670976023692
Furosemide,Insulin,Reduced absorption,7,10,6,2,2,2,0.03558867102822857,0.5265569560365491
Clarithromycin,Hydrochlorothiazide,Reduced antihypertensive effect,4,8,7,2,2,2,0.10556510543975481,0.706119207419098
Atorvastatin,Insulin,Increased serum levels,2,10,5,0,2,2,-0.6863238215772458,0.4155499205940049
Metformin,Digoxin,Risk of arrhythmia,14,6,9,2,2,0,1.7542945983231513,0.7306317401761323
Lisinopril,Paracetamol,Increased risk of myopathy,12,16,4,2,2,0,-0.4163737762005709,0.3981910856580129
Ibuprofen,Insulin,Reduced effectiveness,9,10,8,2,2,2,0.6225730903727817,1.0146277809896966
Paracetamol,Digoxin,Increased risk of myopathy,16,6,4,1,1,0,1.0365690450948648,-0.7223449820162878
Amiodarone,Atorvastatin,Enhanced sedation,0,2,0,1,1,1,-1.01285162704894,-1.6944045770766025
Prednisone,Hydrochlorothiazide,Reduced effectiveness,17,8,8,2,2,0,1.684318163911625,0.5510694887935833
Simvastatin,Atorvastatin,Increased risk of myopathy,18,2,4,1,1,0,1.660588201906359,-1.1838622467894109
Simvastatin,Losartan,Enhanced sedation,18,13,0,0,0,0,-0.21193514604801114,-1.206773814025437
Clarithromycin,Prednisone,Increased risk of lactic acidosis,4,17,3,0,0,1,-1.5620537348421673,0.48570610205501796
Lisinopril,Furosemide,Reduced effectiveness,12,7,8,2,2,0,1.2512450640813515,0.6186041910220931
Contrast Dye,Ciprofloxacin,Enhanced sedation,5,3,0,1,1,1,-0.5797785272186665,-1.7619392793051123
Digoxin,Prednisone,Increased serum levels,6,17,5,2,2,1,-0.9750693154976143,0.9737769270081653
Aspirin,Losartan,Increased risk of lactic acidosis,1,13,3,0,0,1,-1.4735599316971706,0.19047430857443148
Aspirin,Amiodarone,Increased risk of lactic acidosis,1,0,3,1,1,1,-0.14168063182626178,-1.093285689257921
Contrast Dye,Furosemide,Increased bleeding risk,5,7,1,0,0,1,-0.8032004036245844,-1.0896436963139227
Omeprazole,Lisinopril,Increased serum levels,15,12,5,2,2,0,0.5011375902831997,0.18070923336146336
Prednisone,Atorvastatin,Increased digoxin toxicity,17,2,2,1,1,0,1.1807088532951053,-1.7051901660010655
Paracetamol,Levothyroxine,Increased serum levels,16,11,5,2,2,0,0.710694914852723,0.048701370038928896
Simvastatin,Clarithromycin,Increased digoxin toxicity,18,4,2,1,1,0,1.0829094163559572,-1.5409457221315188
Contrast Dye,Warfarin,Increased risk of myopathy,5,19,4,0,0,1,-1.4734660328423383,0.9272430526596459
Insulin,Metformin,Increased digoxin toxicity,10,14,2,0,0,1,-0.7984536878726765,-0.28738127742318864
Hydrochlorothiazide,Ibuprofen,Increased bleeding risk,8,9,1,0,0,1,-0.6867896990971337,-0.9919134409613907
Aspirin,Atorvastatin,Increased serum levels,1,2,5,1,1,2,0.026189138379244817,-0.3411991376597046
Metformin,Aspirin,Increased serum levels,14,1,5,1,1,0,1.5210073117483618,-0.8722921320843277
Paracetamol,Lisinopril,Increased risk of lactic acidosis,16,12,3,0,0,0,0.23546838313854493,-0.40713287436720613
Amiodarone,Prednisone,Increased bleeding risk,0,17,1,0,0,1,-2.3632482956533196,0.0641494656188853
Levothyroxine,Paracetamol,Increased bleeding risk,11,16,1,0,0,1,-1.0826402637508017,-0.40042934028872285
Ciprofloxacin,Clarithromycin,Reduced absorption,3,4,6,1,1,2,0.2218819111123733,0.06708071868641588
Levothyroxine,Hydrochlorothiazide,Increased risk of lactic acidosis,11,8,3,1,1,0,0.1097520448169427,-0.6358504793307778
Ibuprofen,Levothyroxine,Reduced effectiveness,9,11,8,2,2,2,0.5201208365365579,1.1133785500537237
Prednisone,Hydrochlorothiazide,Risk of arrhythmia,17,8,9,2,2,0,1.870705302850602,0.8283619955286644
Simvastatin,Metformin,Increased risk of lactic acidosis,18,14,3,2,0,0,0.24477401693269632,-0.2761455247561666
Insulin,Paracetamol,Reduced effectiveness,10,16,8,2,2,0,0.11496463808873851,1.5738753011153521
Simvastatin,Metformin,Increased bleeding risk,18,14,1,0,0,0,-0.12800026094525788,-0.8307305382263288
Ibuprofen,Warfarin,Increased digoxin toxicity,9,19,2,0,0,1,-1.4178200277870947,0.23962966215545434
Warfarin,Contrast Dye,Reduced absorption,19,5,6,1,1,0,1.833110789008941,-0.3662820203856749
Atorvastatin,Prednisone,Increased risk of lactic acidosis,2,17,3,0,0,1,-1.7762638763087661,0.5522202905720327
Contrast Dye,Digoxin,Risk of arrhythmia,5,6,9,2,1,2,0.7903489617234559,1.0299455885026987
Omeprazole,Levothyroxine,Increased serum levels,15,11,5,2,2,0,0.6035898441194235,0.08195846429743622
Omeprazole,Atorvastatin,Increased risk of myopathy,15,2,4,1,1,0,1.3392729897064606,-1.084090964013889
Insulin,Hydrochlorothiazide,Increased serum levels,10,8,5,1,1,0,0.3754212519615974,-0.04800837160210826
Digoxin,Contrast Dye,Reduced effectiveness,6,5,8,1,1,2,0.8135191473540022,0.620645218445083
Omeprazole,Losartan,Reduced effectiveness,15,13,8,2,2,0,0.9578467532639072,1.1113375226307338
Metformin,Hydrochlorothiazide,Reduced absorption,14,8,6,1,2,0,0.9902286738337723,0.0962557580989433
Atorvastatin,Simvastatin,Increased risk of myopathy,2,18,4,0,0,1,-1.6923289912060129,0.9282635663711408
Atorvastatin,Furosemide,Increased risk of lactic acidosis,2,7,3,0,1,1,-0.7517413379465286,-0.4352874000682386
Lisinopril,Simvastatin,Increased digoxin toxicity,12,18,2,0,0,1,-0.9940525617509726,0.041107610315905034
Atorvastatin,Levothyroxine,Increased serum levels,2,11,5,0,2,2,-0.7887760754134695,0.514300689658032
Furosemide,Omeprazole,Increased digoxin toxicity,7,15,2,0,0,1,-1.2222211539087986,-0.08885922558363936
Contrast Dye,Levothyroxine,Enhanced sedation,5,11,0,0,0,1,-1.3993965579084566,-0.9719331267928953
Furosemide,Prednisone,Increased bleeding risk,7,17,1,0,0,1,-1.6135128005202233,-0.16865019419066632
Hydrochlorothiazide,Digoxin,Increased risk of myopathy,8,6,4,1,1,2,0.17972847922846888,-0.4562882279482288
Metformin,Ciprofloxacin,Reduced effectiveness,14,3,8,1,1,0,1.8752642208928456,0.1570869262489699
Metformin,Warfarin,Risk of arrhythmia,14,19,9,2,2,0,0.4224152984522421,2.014391738008485
Lisinopril,Insulin,Risk of arrhythmia,12,10,9,2,2,0,1.1302754415116574,1.1921490049492556
Furosemide,Paracetamol,Increased digoxin toxicity,7,16,2,0,0,1,-1.3246734077450224,0.00989154348038778
Digoxin,Clarithromycin,Increased digoxin toxicity,6,4,2,1,1,1,-0.20235143244363663,-1.1418605910294304
Aspirin,Ibuprofen,Reduced effectiveness,1,9,8,2,2,2,-0.13181522165739032,1.1819337659937286
Metformin,Paracetamol,Reduced antihypertensive effect,14,16,7,2,2,0,0.3569977820829592,1.1635544173462415
Lisinopril,Digoxin,Enhanced sedation,12,6,0,1,1,0,-0.1373997935942415,-1.6984866319225824
Paracetamol,Lisinopril,Increased bleeding risk,16,12,1,0,0,0,-0.13730589473940927,-0.9617178878373683
Insulin,Atorvastatin,Increased risk of lactic acidosis,10,2,3,1,1,0,0.6173604971009858,-1.195097999456433
Lisinopril,Omeprazole,Reduced antihypertensive effect,12,15,7,2,2,0,0.2452398944525841,1.131317836799229
Digoxin,Aspirin,Reduced effectiveness,6,1,8,1,1,2,1.2233281626988974,0.22564214218897458
Simvastatin,Prednisone,Increased serum levels,18,17,5,2,2,0,0.3101915333019792,0.5746917959060769
Ibuprofen,Hydrochlorothiazide,Enhanced sedation,9,8,0,0,0,1,-0.6636195134665875,-1.4012138110190062
Losartan,Clarithromycin,Increased bleeding risk,13,4,1,1,1,0,0.36099692375048253,-1.6519527575740631
Atorvastatin,Metformin,Reduced antihypertensive effect,2,14,7,2,2,2,-0.7233585590441868,1.3651380103202755
Omeprazole,Lisinopril,Reduced effectiveness,15,12,8,2,2,0,1.060299007100131,1.0125867535667066
Digoxin,Levothyroxine,Increased digoxin toxicity,6,11,2,0,0,1,-0.9195172092972029,-0.4506052075812405
Insulin,Digoxin,Risk of arrhythmia,10,6,9,2,1,2,1.3258743153899535,0.8636601172101618
Metformin,Hydrochlorothiazide,Increased risk of myopathy,14,8,4,1,1,0,0.6174543959558181,-0.4583292553712188
Digoxin,Ciprofloxacin,Increased digoxin toxicity,6,3,2,1,1,1,-0.09989917860741276,-1.2406113600934574
Lisinopril,Clarithromycin,Increased risk of lactic acidosis,12,4,3,1,1,0,0.6266661308951372,-1.0641106498453936
Ciprofloxacin,Lisinopril,Increased bleeding risk,3,12,1,0,0,1,-1.5296718142723023,-0.5293756624767725
Warfarin,Digoxin,Increased risk of myopathy,19,6,4,1,1,0,1.3578842572947634,-0.82211626479181
Hydrochlorothiazide,Simvastatin,Increased bleeding risk,8,18,1,0,0,1,-1.6088599836231474,-0.10315651938514663
Ciprofloxacin,Metformin,Increased bleeding risk,3,14,1,0,0,1,-1.7345763219447499,-0.33187412434871816
Metformin,Clarithromycin,Risk of arrhythmia,14,4,9,1,1,0,1.9591991059955987,0.533130202048078
Lisinopril,Hydrochlorothiazide,Enhanced sedation,12,8,0,0,0,0,-0.3423043012666891,-1.5009850937945282
Insulin,Metformin,Reduced antihypertensive effect,10,14,7,2,2,0,0.13348200682220898,1.0990812562522165
Simvastatin,Levothyroxine,Reduced effectiveness,18,11,8,2,2,0,1.4840664731362532,0.8140647017271573
Contrast Dye,Atorvastatin,Reduced effectiveness,5,2,8,1,1,2,1.0137708381293742,0.3576500055115091
Simvastatin,Aspirin,Increased digoxin toxicity,18,1,2,1,1,0,1.3902661778646284,-1.8371980293236
Digoxin,Insulin,Enhanced sedation,6,10,0,0,0,1,-1.1898392333389334,-1.1039409901154298
Losartan,Contrast Dye,Increased serum levels,13,5,5,1,1,0,1.0040932256701673,-0.44403196156971175
Insulin,Contrast Dye,Reduced absorption,10,5,6,1,1,2,0.8691651524092459,-0.06696817205910857
Hydrochlorothiazide,Metformin,Increased digoxin toxicity,8,14,2,0,0,1,-1.0126638293392753,-0.2208670889061739
Levothyroxine,Warfarin,Increased bleeding risk,11,19,1,0,0,1,-1.3899970252594729,-0.10417703309664154
Amiodarone,Ibuprofen,Reduced antihypertensive effect,0,9,7,2,2,2,-0.4253074313296669,0.9378983535171546
Contrast Dye,Omeprazole,Reduced effectiveness,5,15,8,2,2,2,-0.318108461741535,1.641410003343862
Prednisone,Lisinopril,Risk of arrhythmia,17,12,9,2,2,0,1.460896287505707,1.223365071784773
Furosemide,Aspirin,Increased risk of lactic acidosis,7,1,3,1,1,1,0.3984975387373112,-1.194077485744938
Insulin,Amiodarone,Risk of arrhythmia,10,0,9,1,1,2,1.940587838407296,0.2711555028259989
Contrast Dye,Hydrochlorothiazide,Increased bleeding risk,5,8,1,0,0,1,-0.9056526574608083,-0.9908929272498957
Contrast Dye,Insulin,Risk of arrhythmia,5,10,9,2,2,2,0.3805399463785609,1.4249486647588072
Furosemide,Lisinopril,Reduced absorption,7,12,6,2,2,2,-0.169315836644219,0.7240584941646033
Clarithromycin,Losartan,Increased digoxin toxicity,4,13,2,0,0,1,-1.3386318584362493,-0.18658948093617156
Warfarin,Lisinopril,Increased bleeding risk,19,12,1,0,0,0,0.18400931746048918,-1.0614891706128904
Digoxin,Levothyroxine,Increased risk of myopathy,6,11,4,0,2,2,-0.5467429314192488,0.10397980588892151
Levothyroxine,Clarithromycin,Reduced antihypertensive effect,11,4,7,1,1,2,1.2651096159177462,0.07831647135343803
Aspirin,Losartan,Enhanced sedation,1,13,0,0,0,1,-2.032721348514102,-0.6414032116308117
Clarithromycin,Digoxin,Increased digoxin toxicity,4,6,2,0,1,1,-0.6214660815826831,-0.8778448643843614
Clarithromycin,Ciprofloxacin,Risk of arrhythmia,4,3,9,1,1,2,0.9906006524988279,0.7669503755691246
Atorvastatin,Aspirin,Reduced effectiveness,2,1,8,1,1,2,0.7949078797656994,0.358670519223004
Lisinopril,Prednisone,Risk of arrhythmia,12,17,9,2,2,0,0.4131096646580908,1.8834043883974454
Omeprazole,Prednisone,Reduced effectiveness,15,17,8,2,2,0,0.5480377379190121,1.5063405988868424
Furosemide,Lisinopril,Reduced absorption,7,12,6,2,2,2,-0.169315836644219,0.7240584941646033
Losartan,Paracetamol,Risk of arrhythmia,13,16,9,2,2,0,0.622666989227614,1.751396525074911
Paracetamol,Ciprofloxacin,Enhanced sedation,16,3,0,1,1,0,0.5983772508476277,-2.1277673161486934
Ibuprofen,Hydrochlorothiazide,Risk of arrhythmia,9,8,9,2,2,2,1.0138647369842064,1.0944187495967235
Digoxin,Omeprazole,Increased serum levels,6,15,5,2,2,1,-0.7701648078251668,0.776275388880111
Digoxin,Hydrochlorothiazide,Enhanced sedation,6,8,0,0,0,1,-0.9849347256664859,-1.301442528243484
Hydrochlorothiazide,Paracetamol,Increased digoxin toxicity,8,16,2,0,0,1,-1.217568337011723,-0.023365550778119644
Furosemide,Metformin,Reduced antihypertensive effect,7,14,7,2,2,2,-0.18783320537768947,1.1988525390277387
Hydrochlorothiazide,Furosemide,Reduced effectiveness,8,7,8,2,2,2,0.8228247811481536,0.7516325680561224
Hydrochlorothiazide,Omeprazole,Increased digoxin toxicity,8,15,2,0,0,1,-1.1151160831754992,-0.12211631984214678
Atorvastatin,Paracetamol,Enhanced sedation,2,16,0,0,0,1,-2.2329730392894738,-0.37840799869723757
Amiodarone,Warfarin,Increased risk of myopathy,0,19,4,0,0,1,-2.008991386508836,1.0935285239521828
Insulin,Furosemide,Enhanced sedation,10,7,0,0,0,1,-0.45406218889706423,-1.5332216743415406
Aspirin,Omeprazole,Reduced effectiveness,1,15,8,2,2,2,-0.746528744674733,1.7744383803778914
Lisinopril,Furosemide,Reduced absorption,12,7,6,1,1,0,0.8784707862033972,0.0640191775519309
Amiodarone,Digoxin,Increased bleeding risk,0,6,1,0,1,1,-1.236273503454858,-1.022108994085413
Clarithromycin,Losartan,Risk of arrhythmia,4,13,9,2,2,2,-0.03392188586340978,1.7544580662093958
