Drug1,Drug2,Interaction,Drug1_encoded,Drug2_encoded,Interaction_encoded,KMeans_Cluster,GMM_Cluster,Hier_Cluster,PC1,PC2
Metformin,Aspirin,Increased digoxin toxicity,14,1,2,1,1,0,0.9618458949314304,-1.7041696522895706
Insulin,Paracetamol,Increased risk of lactic acidosis,10,16,3,0,0,1,-0.816971056606147,0.18741276743994661
Ibuprofen,Paracetamol,Increased bleeding risk,9,16,1,0,0,1,-1.2968504052174006,-0.3339151517717081
Hydrochlorothiazide,Losartan,Increased bleeding risk,8,13,1,0,0,1,-1.0965987144420286,-0.5969103647052822
Clarithromycin,Aspirin,Reduced effectiveness,4,1,8,1,1,2,1.0091180212322983,0.2921563307059893
Omeprazole,Paracetamol,Reduced effectiveness,15,16,8,2,2,0,0.6504899917552358,1.407589829822815
Paracetamol,Ibuprofen,Increased bleeding risk,16,9,1,0,0,0,0.17005086676926204,-1.2579701950294495
Clarithromycin,Omeprazole,Increased digoxin toxicity,4,15,2,0,0,1,-1.543536366108697,0.0109120571918827
Ibuprofen,Omeprazole,Increased risk of myopathy,9,15,4,0,2,1,-0.6352367345642456,0.39921159936950795
Levothyroxine,Clarithromycin,Increased digoxin toxicity,11,4,2,1,1,0,0.33317392122286066,-1.3081460623219672
Warfarin,Paracetamol,Increased risk of myopathy,19,16,4,2,2,0,0.33336171893252536,0.16539142584846142
Omeprazole,Digoxin,Increased serum levels,15,6,5,1,1,0,1.1158511133005424,-0.41179538102269936
Amiodarone,Digoxin,Increased serum levels,0,6,5,1,1,2,-0.49072494769894975,0.0870610328549112
Atorvastatin,Paracetamol,Increased digoxin toxicity,2,16,2,0,0,1,-1.8601987614115196,0.17617701477292458
Clarithromycin,Aspirin,Reduced absorption,4,1,6,1,1,2,0.6363437433543441,-0.26242868276417286
Levothyroxine,Paracetamol,Reduced absorption,11,16,6,2,2,0,-0.15070456905591628,0.9860331933866824
Furosemide,Digoxin,Reduced absorption,7,6,6,1,1,2,0.4453976863731236,0.1315538797804407
Paracetamol,Clarithromycin,Increased risk of myopathy,16,4,4,1,1,0,1.2414735527673124,-0.9198465201443421
Aspirin,Clarithromycin,Reduced absorption,1,4,6,1,1,2,0.007671769645774285,0.13359490720343065
Contrast Dye,Hydrochlorothiazide,Increased risk of lactic acidosis,5,8,3,0,0,1,-0.5328783795828541,-0.43630791377973355
Ciprofloxacin,Losartan,Reduced antihypertensive effect,3,13,7,2,2,2,-0.5138012344746634,1.233130146997741
Metformin,Losartan,Increased bleeding risk,14,13,1,0,0,0,-0.45396829004223194,-0.7964529302563265
Furosemide,Levothyroxine,Reduced antihypertensive effect,7,11,7,2,2,2,0.1195235561309819,0.9026002318356573
Omeprazole,Losartan,Reduced absorption,15,13,6,2,2,0,0.585072475385953,0.5567525091605715
Simvastatin,Warfarin,Risk of arrhythmia,18,19,9,2,2,0,0.8508355813854399,1.8813633609744556
Insulin,Warfarin,Increased risk of lactic acidosis,10,19,3,0,0,1,-1.1243278181148182,0.483665074632028
Losartan,Hydrochlorothiazide,Increased risk of myopathy,13,8,4,1,1,0,0.5103493252225187,-0.42507216111271146
Hydrochlorothiazide,Atorvastatin,Increased digoxin toxicity,8,2,2,1,1,1,0.2167632166954099,-1.4058763176744993
Ciprofloxacin,Prednisone,Enhanced sedation,3,17,0,0,0,1,-2.228320222392398,-0.31291432389171786
Hydrochlorothiazide,Prednisone,Increased digoxin toxicity,8,17,2,0,0,1,-1.3200205908479465,0.07538521828590748
Simvastatin,Amiodarone,Enhanced sedation,18,0,0,1,1,0,1.1199441538228978,-2.4905338118577895
Hydrochlorothiazide,Clarithromycin,Reduced antihypertensive effect,8,4,7,1,1,2,0.9437944037178476,0.17808775412896008
Ciprofloxacin,Clarithromycin,Increased risk of myopathy,3,4,4,1,1,2,-0.15089236676558088,-0.48750429478374624
Amiodarone,Clarithromycin,Enhanced sedation,0,4,0,0,1,1,-1.2177561347213877,-1.4969030389485483
Metformin,Ibuprofen,Risk of arrhythmia,14,9,9,2,2,0,1.44693783681448,1.0268840473682137
Furosemide,Insulin,Increased risk of myopathy,7,10,4,0,2,2,-0.3371856068497256,-0.028028057433612967
Levothyroxine,Amiodarone,Increased bleeding risk,11,0,1,1,1,0,0.5565957976287788,-1.9804416453131568
Insulin,Prednisone,Increased digoxin toxicity,10,17,2,0,0,1,-1.1058104493813476,0.00887102976889275
Levothyroxine,Paracetamol,Increased digoxin toxicity,11,16,2,0,0,1,-0.8962531248118246,-0.1231368335536417
Hydrochlorothiazide,Omeprazole,Increased digoxin toxicity,8,15,2,0,0,1,-1.1151160831754992,-0.12211631984214678
Levothyroxine,Losartan,Reduced absorption,11,13,6,2,2,0,0.1566521924527551,0.689780886194601
Omeprazole,Warfarin,Enhanced sedation,15,19,0,0,0,0,-1.1479638812652522,-0.5144979168657521
Ciprofloxacin,Levothyroxine,Reduced absorption,3,11,6,2,2,2,-0.49528386574119304,0.7583361021346057
Metformin,Prednisone,Risk of arrhythmia,14,17,9,2,2,0,0.6273198061246897,1.8168901998804308
Insulin,Levothyroxine,Reduced antihypertensive effect,10,11,7,2,2,2,0.44083876833088026,0.8028289490601351
Metformin,Contrast Dye,Reduced effectiveness,14,5,8,1,1,0,1.670359713220398,0.3545884643770241
Ciprofloxacin,Hydrochlorothiazide,Risk of arrhythmia,3,8,9,2,2,2,0.3712343125844096,1.2939613151477676
Aspirin,Prednisone,Increased bleeding risk,1,17,1,0,0,1,-2.25614322492002,0.030892371360377886
Hydrochlorothiazide,Lisinopril,Increased digoxin toxicity,8,12,2,0,0,1,-0.8077593216668278,-0.41836862703422817
Atorvastatin,Lisinopril,Risk of arrhythmia,2,12,9,2,2,2,-0.145679773493785,1.7222214856623834
Ciprofloxacin,Contrast Dye,Reduced absorption,3,5,6,1,1,2,0.1194296572761496,0.16583148775044304
Contrast Dye,Atorvastatin,Increased bleeding risk,5,2,1,1,1,1,-0.29093913444346564,-1.5833975416340582
Contrast Dye,Amiodarone,Reduced absorption,5,0,6,1,1,2,0.8459010679238674,-0.3944365460867074
Atorvastatin,Paracetamol,Enhanced sedation,2,16,0,0,0,1,-2.2329730392894738,-0.37840799869723757
Losartan,Paracetamol,Increased risk of lactic acidosis,13,16,3,0,0,0,-0.49565584440624855,0.08764148466442451
Simvastatin,Ciprofloxacin,Increased digoxin toxicity,18,3,2,1,1,0,1.185361670192181,-1.6396964911955458
Furosemide,Paracetamol,Enhanced sedation,7,16,0,0,0,1,-1.6974476856229765,-0.5446934699897744
Insulin,Atorvastatin,Reduced antihypertensive effect,10,2,7,1,1,2,1.3629090528568943,-0.08592797251610892
Atorvastatin,Ciprofloxacin,Increased risk of lactic acidosis,2,3,3,1,1,1,-0.34193232260163353,-0.8302904763243472
Digoxin,Aspirin,Increased digoxin toxicity,6,1,2,1,1,1,0.10500532906503474,-1.4381128982215117
Clarithromycin,Contrast Dye,Enhanced sedation,4,5,0,0,1,1,-0.8917881056244135,-1.5311806469185507
Lisinopril,Hydrochlorothiazide,Reduced absorption,12,8,6,1,2,0,0.7760185323671734,0.16276994661595806
Hydrochlorothiazide,Omeprazole,Increased serum levels,8,15,5,2,2,1,-0.5559546663585679,0.7097612003630963
Amiodarone,Levothyroxine,Reduced antihypertensive effect,0,11,7,2,2,2,-0.6302119390021145,1.135399891645209
Metformin,Contrast Dye,Increased risk of lactic acidosis,14,5,3,1,1,0,0.7384240185255123,-1.0318740692983812
Metformin,Aspirin,Increased risk of myopathy,14,1,4,1,1,0,1.3346201728093847,-1.1495846388194086
Paracetamol,Omeprazole,Increased risk of myopathy,16,15,4,2,2,0,0.1144987605688507,0.16641193955995634
Furosemide,Ciprofloxacin,Increased serum levels,7,3,5,1,1,2,0.566367308942818,-0.4419909341467218
Warfarin,Prednisone,Enhanced sedation,19,17,0,0,0,0,-0.5146390906596068,-0.8450278320278358
Simvastatin,Warfarin,Reduced absorption,18,19,6,2,2,0,0.29167416456850864,1.0494858407692123
Levothyroxine,Omeprazole,Increased risk of lactic acidosis,11,15,3,0,0,1,-0.6074137320366237,0.05540490411741211
Ciprofloxacin,Digoxin,Increased risk of myopathy,3,6,4,1,1,2,-0.3557968744380284,-0.290002756655692
Amiodarone,Lisinopril,Enhanced sedation,0,12,0,0,0,1,-2.0373741654111774,-0.7068968864363314
Ibuprofen,Furosemide,Reduced absorption,9,7,6,1,1,2,0.5571555740034988,0.16379046032745304
Omeprazole,Metformin,Increased serum levels,15,14,5,2,2,0,0.29623308261075215,0.3782107714895176
Aspirin,Clarithromycin,Increased risk of lactic acidosis,1,4,3,1,1,1,-0.551489647171157,-0.6982826130018126
Furosemide,Lisinopril,Increased digoxin toxicity,7,12,2,0,0,1,-0.9148643924001273,-0.3851115327757208
Lisinopril,Metformin,Reduced antihypertensive effect,12,14,7,2,2,0,0.3476921482888079,1.032567067735202
Levothyroxine,Hydrochlorothiazide,Reduced absorption,11,8,6,1,2,0,0.668913461633874,0.19602704087446543
Simvastatin,Amiodarone,Reduced effectiveness,18,0,8,1,1,0,2.611041265334715,-0.2721937579771411
Prednisone,Ciprofloxacin,Reduced absorption,17,3,6,1,1,0,1.8238051552147898,-0.49726936999671445
Clarithromycin,Contrast Dye,Increased serum levels,4,5,5,1,1,2,0.04014758907047195,-0.14471811324314537
Metformin,Aspirin,Increased bleeding risk,14,1,1,1,1,0,0.7754587559924533,-1.9814621590246517
Simvastatin,Hydrochlorothiazide,Enhanced sedation,18,8,0,1,0,0,0.3003261231331075,-1.7005276593455725
Amiodarone,Lisinopril,Increased risk of lactic acidosis,0,12,3,0,0,1,-1.4782127485942462,0.12498063376891178
Warfarin,Furosemide,Increased risk of myopathy,19,7,4,1,1,0,1.2554320034585396,-0.7233654957277829
Simvastatin,Insulin,Increased bleeding risk,18,10,1,0,0,0,0.28180875439963715,-1.2257336144824371
Ciprofloxacin,Lisinopril,Reduced absorption,3,12,6,2,2,2,-0.5977361195774168,0.8570868711986328
Prednisone,Insulin,Reduced absorption,17,10,6,2,2,0,1.1066393783612232,0.19398601345147548
Insulin,Digoxin,Increased bleeding risk,10,6,1,1,1,0,-0.16522279612186344,-1.3546799366704867
Metformin,Insulin,Reduced antihypertensive effect,14,10,7,2,2,0,0.9717113051003019,0.5710498029620785
Omeprazole,Prednisone,Increased digoxin toxicity,15,17,2,0,0,0,-0.5702850957148504,-0.15741444152364414
Contrast Dye,Losartan,Increased serum levels,5,13,5,2,2,2,-0.6723653708860187,0.6120309450105641
Insulin,Contrast Dye,Increased bleeding risk,10,5,1,1,1,0,-0.06277054228563962,-1.4534307057345137
Prednisone,Hydrochlorothiazide,Increased risk of myopathy,17,8,4,1,1,0,0.9387696081557164,-0.558100538146741
Losartan,Warfarin,Increased risk of myopathy,13,19,4,2,0,0,-0.6166254669759428,0.6611862985915868
Warfarin,Paracetamol,Increased bleeding risk,19,16,1,0,0,0,-0.22579969788440593,-0.6664860943567819
Simvastatin,Metformin,Increased risk of myopathy,18,14,4,2,2,0,0.4311611558716734,0.0011469819789144738
Lisinopril,Contrast Dye,Increased bleeding risk,12,5,1,1,1,0,0.15143959918095926,-1.5199448942515286
Amiodarone,Lisinopril,Reduced antihypertensive effect,0,12,7,2,2,2,-0.7326641928383381,1.234150660709236
Furosemide,Lisinopril,Enhanced sedation,7,12,0,0,0,1,-1.2876386702780813,-0.9396965462458831
Clarithromycin,Paracetamol,Risk of arrhythmia,4,16,9,2,2,2,-0.3412786473720813,2.0507103734014773
Hydrochlorothiazide,Contrast Dye,Increased risk of myopathy,8,5,4,1,1,2,0.2821807330646927,-0.555038997012256
Prednisone,Omeprazole,Enhanced sedation,17,15,0,0,0,0,-0.5239447244537582,-0.9760151816388752
Prednisone,Ibuprofen,Enhanced sedation,17,9,0,0,0,0,0.09076879856358443,-1.568519796023038
Contrast Dye,Amiodarone,Reduced effectiveness,5,0,8,1,1,2,1.2186753458018218,0.16014846738345476
Paracetamol,Aspirin,Enhanced sedation,16,1,0,1,1,0,0.8032817585200751,-2.3252688542767475
Clarithromycin,Simvastatin,Increased risk of lactic acidosis,4,18,3,0,0,1,-1.664505988678391,0.584456871119045
Ibuprofen,Warfarin,Increased serum levels,9,19,5,2,2,1,-0.8586586109701635,1.0715071823606974
Furosemide,Ibuprofen,Enhanced sedation,7,9,0,0,0,1,-0.9802819087694102,-1.2359488534379643
Paracetamol,Furosemide,Reduced effectiveness,16,7,8,2,2,0,1.6796653470145493,0.48557581398806354
Losartan,Digoxin,Reduced antihypertensive effect,13,6,7,1,1,0,1.2744152497118977,0.20930382096447744
Simvastatin,Paracetamol,Increased digoxin toxicity,18,16,2,0,0,0,-0.14651762967872836,-0.3559364933631933
Prednisone,Losartan,Reduced absorption,17,13,6,2,2,0,0.799282616852552,0.4902383206435568
Omeprazole,Amiodarone,Increased risk of myopathy,15,0,4,1,1,0,1.544177497378908,-1.2815925021419432
Furosemide,Ibuprofen,Increased serum levels,7,9,5,1,2,2,-0.04834621407452475,0.150513680237441
Contrast Dye,Metformin,Risk of arrhythmia,5,14,9,2,2,2,-0.029269068966334143,1.8199517410149157
Warfarin,Lisinopril,Reduced antihypertensive effect,19,12,7,2,2,0,1.3023321510943517,0.6022658697975959
Prednisone,Amiodarone,Reduced absorption,17,0,6,1,1,0,2.131161916723461,-0.7935216771887958
Digoxin,Omeprazole,Increased serum levels,6,15,5,2,2,1,-0.7701648078251668,0.776275388880111
Ibuprofen,Paracetamol,Increased bleeding risk,9,16,1,0,0,1,-1.2968504052174006,-0.3339151517717081
Digoxin,Furosemide,Reduced antihypertensive effect,6,7,7,1,2,2,0.42222750074257753,0.5408542498380561
Warfarin,Losartan,Reduced effectiveness,19,13,8,2,2,0,1.3862670361971052,0.9783091455967042
Paracetamol,Ibuprofen,Risk of arrhythmia,16,9,9,2,2,0,1.661147978281079,0.9603698588511989
Omeprazole,Simvastatin,Enhanced sedation,15,18,0,0,0,0,-1.0455116274290284,-0.6132486859297792
Contrast Dye,Paracetamol,Increased risk of myopathy,5,16,4,0,0,1,-1.1661092713336672,0.6309907454675645
Lisinopril,Hydrochlorothiazide,Increased serum levels,12,8,5,1,1,0,0.5896313934281964,-0.11452256011912301
Warfarin,Contrast Dye,Reduced antihypertensive effect,19,5,7,1,1,0,2.019497927947918,-0.0889895136505939
Warfarin,Contrast Dye,Increased digoxin toxicity,19,5,2,1,1,0,1.0875622332530328,-1.475452047325999
Clarithromycin,Atorvastatin,Increased serum levels,4,2,5,1,1,2,0.34750435057914325,-0.4409704204352268
Warfarin,Atorvastatin,Increased risk of lactic acidosis,19,2,3,1,1,0,1.5813061337006813,-1.4944118477829995
Insulin,Warfarin,Enhanced sedation,10,19,0,0,0,1,-1.6834892349317494,-0.3482124455732151
Ibuprofen,Insulin,Increased digoxin toxicity,9,10,2,0,0,1,-0.49574974326108084,-0.6491272594207899
Lisinopril,Metformin,Reduced antihypertensive effect,12,14,7,2,2,0,0.3476921482888079,1.032567067735202
Ibuprofen,Clarithromycin,Increased digoxin toxicity,9,4,2,1,1,0,0.11896377975626177,-1.2416318738049523
Ciprofloxacin,Levothyroxine,Increased digoxin toxicity,3,11,2,0,0,1,-1.2408324214971012,-0.3508339248057184
Clarithromycin,Levothyroxine,Increased risk of lactic acidosis,4,11,3,0,0,1,-0.9473402118248249,-0.10679851232914478
Clarithromycin,Furosemide,Increased bleeding risk,4,7,1,0,0,1,-0.910305474357884,-1.0563866020554153
Metformin,Losartan,Reduced absorption,14,13,6,2,2,0,0.47796740465265347,0.5900096034190788
Insulin,Ciprofloxacin,Risk of arrhythmia,10,3,9,1,1,2,1.633231076898625,0.5674078100180803
Losartan,Contrast Dye,Increased bleeding risk,13,5,1,1,1,0,0.25854466991425884,-1.5532019885100359
Digoxin,Simvastatin,Reduced antihypertensive effect,6,18,7,2,2,2,-0.704747291455884,1.6271127095423545
Atorvastatin,Ciprofloxacin,Increased serum levels,2,3,5,1,1,2,0.03084195527632065,-0.27570546285418496
Lisinopril,Contrast Dye,Increased bleeding risk,12,5,1,1,1,0,0.15143959918095926,-1.5199448942515286
Amiodarone,Clarithromycin,Reduced antihypertensive effect,0,4,7,1,1,2,0.08695383785145192,0.44414450819701906
Simvastatin,Furosemide,Reduced absorption,18,7,6,1,2,0,1.521101210603194,-0.13552338799911334
Aspirin,Ibuprofen,Reduced antihypertensive effect,1,9,7,2,2,2,-0.3182023605963675,0.9046412592586472
Hydrochlorothiazide,Contrast Dye,Reduced absorption,8,5,6,1,1,2,0.6549550109426469,-0.0004539835420938819
Paracetamol,Warfarin,Enhanced sedation,16,19,0,0,0,0,-1.0408588105319527,-0.5477550111242594
Losartan,Warfarin,Increased risk of myopathy,13,19,4,2,0,0,-0.6166254669759428,0.6611862985915868
Metformin,Ibuprofen,Enhanced sedation,14,9,0,0,0,0,-0.23054641363631392,-1.4687485132475158
Hydrochlorothiazide,Insulin,Increased bleeding risk,8,10,1,0,0,1,-0.7892419529333574,-0.8931626718973635
Contrast Dye,Furosemide,Enhanced sedation,5,7,0,0,0,1,-0.9895875425635616,-1.3669362030490038
Digoxin,Levothyroxine,Increased digoxin toxicity,6,11,2,0,0,1,-0.9195172092972029,-0.4506052075812405
Paracetamol,Omeprazole,Increased serum levels,16,15,5,2,2,0,0.3008858995078278,0.4437044462950374
Digoxin,Levothyroxine,Enhanced sedation,6,11,0,0,0,1,-1.292291487175157,-1.0051902210514025
Clarithromycin,Furosemide,Increased serum levels,4,7,5,1,1,2,-0.1647569186019756,0.05278342488490881
Prednisone,Paracetamol,Increased risk of myopathy,17,16,4,2,2,0,0.11915157746592636,0.23190561436547616
Clarithromycin,Omeprazole,Enhanced sedation,4,15,0,0,0,1,-1.9163106439866513,-0.5436729562782795
Hydrochlorothiazide,Paracetamol,Increased bleeding risk,8,16,1,0,0,1,-1.4039554759507,-0.3006580575132008
Amiodarone,Prednisone,Enhanced sedation,0,17,0,0,0,1,-2.5496354345922967,-0.21314304111619573
Warfarin,Ibuprofen,Increased bleeding risk,19,9,1,1,0,0,0.4913660789691605,-1.3577414778049717
Paracetamol,Atorvastatin,Increased risk of lactic acidosis,16,2,3,1,1,0,1.259990921500783,-1.3946405650074774
Simvastatin,Paracetamol,Reduced antihypertensive effect,18,16,7,2,2,0,0.7854180650161571,1.030526040312212
Warfarin,Clarithromycin,Reduced antihypertensive effect,19,4,7,1,1,0,2.121950181784142,-0.18774028271462093
Insulin,Metformin,Enhanced sedation,10,14,0,0,0,1,-1.1712279657506306,-0.8419662908933508
Clarithromycin,Insulin,Increased risk of lactic acidosis,4,10,3,0,0,1,-0.8448879579886012,-0.20554928139317194
